Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Calories", "194.3636", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Calories from fat", "72", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Total fat", "7.6519", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Saturated fat", "3.8071", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Cholesterol", "26.896", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Sodium", "443.0287", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Total Carbohydrate", "19.7606", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Sugar", "0.4937", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Dietary Fiber", "1.3704", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Protein", "11.9137", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Vitamin A", "156.2727", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Vitamin C", "1.0E-4", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Calcium", "147.0937", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6a8938b1-15d9-48b5-9788-f2882202f02b", "Iron", "1.2358", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "6a8938b1-15d9-48b5-9788-f2882202f02b", "Parmesan Tomato", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="f0b63253-1061-4636-8cce-5226a2467369";
need to add Canadian Bacon
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("f0b63253-1061-4636-8cce-5226a2467369", "Canadian Bacon", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "f0b63253-1061-4636-8cce-5226a2467369", "Legal Grease", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="22842cd5-5b90-472c-af1a-a2e645cacf2c";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "22842cd5-5b90-472c-af1a-a2e645cacf2c", "Potato, Potäto", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="581a246c-514b-47a6-b2b4-be7d8b2aed09";
need to add Chili
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Chili", "Beans Chili Mexican, Tomato Diced 6 x #10, Beef Purdue Blend Mix 2 x 5#(Beef Chuck, Beef Trim, Water, Soy Binder #81(Soy Flour, Salt, Hydrolyzed Protein from Soy, Flavorings).), Water, Tomato Paste 6 x #10(Tomatoes and Citric Acid), Onion Yellow 50#, Spice Chili Powder Mild 18 oz, Base Beef No MSG 4 x 5#(Roasted Beef and Natural Beef Juices, Salt, Hydrolyzed (corn and wheat gluten, soy and wheat), Proteins, Yeast Extract, Partially Hydrogenated Soybean And Cottonseed Oil, Maltodextrin, Sugar, Flavor, Caramel Color, Corn Oil, Potato Starch, Disodium Inosinate/Disodium Guanylate, Dextrose, Modified Cornstarch, Soy Lecithin, Calcium Lactate And Lactic Acid. NO ADDED MSG other than that which naturally occurs in hydrolyzed proteins and yeast extract.), Spice Garlic Powder(Garlic Powder.), Spice Cumin Ground, Sauce Hot Louisiana 4 x 1 Gallon(Aged Cayenne Red Peppers, Distilled Vinegar, Water, Salt And Garlic Powder.
), Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "0", "0", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Serving Size", "6 oz Ladle", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Calories", "154.5978", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Calories from fat", "36", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Total fat", "4.1083", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Saturated fat", "1.5453", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Cholesterol", "13.6305", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Sodium", "594.8277", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Total Carbohydrate", "19.9081", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Sugar", "3.9201", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Dietary Fiber", "5.9261", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Protein", "10.079", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Vitamin A", "1356.2261", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Vitamin C", "8.7614", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Calcium", "46.6561", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("581a246c-514b-47a6-b2b4-be7d8b2aed09", "Iron", "2.6267", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "581a246c-514b-47a6-b2b4-be7d8b2aed09", "Potato, Potäto", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="cd8f4e58-a32c-4e9d-b324-be959b29368c";
need to add Pumpkin Pie
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("cd8f4e58-a32c-4e9d-b324-be959b29368c", "Pumpkin Pie", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "cd8f4e58-a32c-4e9d-b324-be959b29368c", "Sugar Hill", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="88af3df2-b18f-4768-9f75-97eead316f04";
need to add Ham and Cheddar Chowder
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Ham and Cheddar Chowder", "Milk 2% Dispenser, Water, Potato Stew Cut 1\" x 1\" x 1/2\", Cheese American Feather Sharp Shred(Made From Pasteurized milk, salt, cheese culture, apo carotenal (if colored), enzymes, and cellulose (an anti-caking agent).), Cheese Cheddar Mild Fancy Shred(Made with Pasteurized Milk, Salt, Cheese Culture, Annatto Coloring And Enzymes, Corn Flour Cellulose (to prevent caking).), Ham Diced 1/2\"(Cured With Water, Dextrose, Salt, Modified Food Starch, Potassium Lactate, Sodium Phosphate, Sodium Diacetate, Sodium Erythorbate, Sodium Nitrite.), Water, Carrots Bulk Jumbo 50# (local)(Carrots), Onion Yellow 50#, Base Dry Roux(Wheat Flour, Modified Food Starch, Maltodextrin, Corn Syrup, Canola Oil, Whey, Yeast Extract, Modified Butter Oil and Dehydrated Butter, Corn Syrup Solids, Salt, Titanium Dioxide, Guar Gum And Natural Flavorings.), Spice Salt Table Iodized 25#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "0", "0", "1", "1", "0", "0", "0", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Serving Size", "6 oz Ladle", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Calories", "206.0988", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Calories from fat", "117", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Total fat", "12.6968", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Saturated fat", "5.5982", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Cholesterol", "46.6046", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Sodium", "446.4699", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Total Carbohydrate", "9.7455", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Sugar", "0.4787", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Dietary Fiber", "0.5172", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Protein", "13.4162", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Vitamin A", "1402.7231", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Vitamin C", "2.7049", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Calcium", "346.2402", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("88af3df2-b18f-4768-9f75-97eead316f04", "Iron", "0.4073", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "88af3df2-b18f-4768-9f75-97eead316f04", "Potato, Potäto", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="98aad6db-94fa-4dbd-9232-fd85b1edce8e";
need to add Cold Rice Noodles with Chicken and Nuts
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Cold Rice Noodles with Chicken and Nuts", "Water, Chicken Strp Brst Unckd 10# Cs(Chicken.), Lettuce Shredded 1/8\" 4 x 5#, Rice Stick 60 x 16 oz, Cucumber Large 24 Ct Bushel, Onion Yellow 50#, Herb Cilantro (30 ea/cs), Garlic Peeled Zesty 4 x 5#(Garlic), Lemon Grass Fresh 1#(Lemon Grass (citronella).), Sauce Squid Fish 12 x 25 oz(Water, Anchovy Extract, Salt, Sugar), Oil Canola 100% Bunge 35#, Topping Nut 3 x 2# Peanut Granules, Sugar Granulated 50#, Spice Salt Table Iodized 25#, Spice Pepper White Ground 18 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "0", "1", "0", "0", "1", "0", "0", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Serving Size", "Bowl", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Calories", "316.8624", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Calories from fat", "54", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Total fat", "6.3911", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Saturated fat", "0.9412", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Cholesterol", "49.777", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Sodium", "891.5521", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Total Carbohydrate", "46.4267", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Sugar", "2.8038", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Dietary Fiber", "1.647", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Protein", "18.9512", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Vitamin A", "976.3417", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Vitamin C", "7.779", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Calcium", "47.147", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("98aad6db-94fa-4dbd-9232-fd85b1edce8e", "Iron", "2.1063", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "98aad6db-94fa-4dbd-9232-fd85b1edce8e", "International Market", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="3c2be747-d658-4c67-be37-b07229a03cfa";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "3c2be747-d658-4c67-be37-b07229a03cfa", "Sugar Hill", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="86332472-08be-41fd-bf50-2759c25e7f93";
need to add Mini Potato Pancakes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Mini Potato Pancakes", "Potato Pancake Mini(Potatoes, Water, Vegetable Oil (Contains One Or More Of The Following: Canola Oil, Corn Oil, Cottonseed Oil, Palm Oil, Soybean Oil, Sunflower Oil), Onions, Whole Egg Solids, Modified Food Starch, Spices, Salt, Nonfat Dry Milk, Xanthan Gum, Leavening (Disodium Dihydrogen Pyrophosphate, Sodium Bicarbonate, Cornstarch, Monocalcium Phosphate).

)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "1", "0", "0", "1", "0", "0", "1", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Serving Size", "Pancake", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Calories", "217.7242", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Calories from fat", "108", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Total fat", "11.8955", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Saturated fat", "1.921", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Cholesterol", "68.0388", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Sodium", "459.2619", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Total Carbohydrate", "23.3373", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Sugar", "1.2474", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Dietary Fiber", "2.6082", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Protein", "5.0576", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Vitamin A", "116.987", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Vitamin C", "17.8035", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Calcium", "26.0815", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86332472-08be-41fd-bf50-2759c25e7f93", "Iron", "1.4061", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "86332472-08be-41fd-bf50-2759c25e7f93", "Legal Grease", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="245e93c7-f826-46ee-b97a-4588d4e95b32";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "245e93c7-f826-46ee-b97a-4588d4e95b32", "Potato, Potäto", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="78a7cea6-7b95-4e26-ad7d-a3be9aedeb6f";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "78a7cea6-7b95-4e26-ad7d-a3be9aedeb6f", "Legal Grease", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7a41d7fd-4674-4fb3-af0b-334e2e2010ae";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "7a41d7fd-4674-4fb3-af0b-334e2e2010ae", "Sugar Hill", "0", "0", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="63efc38b-8221-4d6d-aee0-883facf34a63";
need to add Flame Roasted Sweet Potatoes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Flame Roasted Sweet Potatoes", "Potato Sweet Roasted w Maple Seasoning(Sweet Potatoes, Seasoning (brown sugar, sugar, modified wheat starch, salt, spices, xanthan gum, artificial flavor, natural flavor, artificial color [yellow 5 and 6, red 40], maple syrup), Soybean Oil.), Butter Solids");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "0", "0", "1", "1", "0", "0", "0", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Calories", "128.9371", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Calories from fat", "36", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Total fat", "3.9461", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Saturated fat", "2.4488", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Cholesterol", "10.1881", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Sodium", "96.9907", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Total Carbohydrate", "22.7657", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Sugar", "10.0085", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Dietary Fiber", "1.4884", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Protein", "0.6458", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Vitamin A", "4668.0818", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Vitamin C", "6.3786", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Calcium", "18.8524", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("63efc38b-8221-4d6d-aee0-883facf34a63", "Iron", "0.5602", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "63efc38b-8221-4d6d-aee0-883facf34a63", "Potato, Potäto", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="bae1741f-4b58-4f67-b983-5c12dc27028e";
need to add Chicken Stuffing
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Chicken Stuffing", "Water, Stuffing Mix Chicken Stove Top(Enriched Wheat Flour (wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), High Fructose Corn Syrup, Salt, Dried Onions, Partially Hydrogenated Soybean And Cotton Seed Oil, Cooked Chicken And Chicken Broth, Hydrolyzed Soy and Corn Protein, Yeast Celery, Soy Flour, Maltodextrin, Monosodium Glutamate, Whey, Parsley Flakes, Spices, Sugar, Onion Powder, Caramel Color, Turmeric, Disodium Inosinate And Disodium Guanylate (flavor enhancers), Sodium Sulfite, BHA, BHT, Propyl Gallate and Citric Acid (preservatives).), Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Calories", "197.3683", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Calories from fat", "81", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Total fat", "9.0217", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Saturated fat", "1.7075", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Cholesterol", "1.3608", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Sodium", "610.2865", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Total Carbohydrate", "24.9343", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Sugar", "3.436", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Dietary Fiber", "0.8505", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Protein", "4.3015", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Vitamin A", "373.8527", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Vitamin C", "1.1415", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Calcium", "24.2671", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("bae1741f-4b58-4f67-b983-5c12dc27028e", "Iron", "1.4753", "14");
